Asociación,Actividad Subvencionada ,Importe,Justificación requerida,Exceso del Importe
AMPA ANTONIO MACHADO,TALLER FIESTA DE CARNAVAL,94.56,No,0
AMPA ANTONIO MACHADO,TALLER DIA DEL PADRE,39.04,No,0
AMPA ANTONIO MACHADO,TALLER DIA DE LA MADRE,43.64,No,0
AMPA ANTONIO MACHADO,FIESTA FIN DE CURSO,921,Si,621.0
AMPA ANTONIO MACHADO,CONCURSO LOGOTIPO AMPA,56.57,No,0
AMPA ANTONIO MACHADO,ASOCIACION FAPA ALCOBENDAS,80,No,0
AMPA ANTONIO MACHADO,ASOCIACION FAPA GINER DE LOS RIOS,86.79,No,0
AMPA ANTONIO MACHADO,FIESTA DE NAVIDAD,660,Si,360.0
AMPA ANTONIO MACHADO,HALLOWEEN,168.39,No,0
AMPA ANTONIO MACHADO,SAN ISIDRO,195,No,0
AMPA BACHILLER ALONSO LOPEZ,MATEMATICAS MANIPULATIVAS,480,Si,180.0
AMPA BACHILLER ALONSO LOPEZ,PROYECTO DE INGLES,480,Si,180.0
AMPA BACHILLER ALONSO LOPEZ,EXCURSIONES PRIMARIA,928,Si,628.0
AMPA BACHILLER ALONSO LOPEZ,GRADUACIÓN INFANTIL,360,Si,60.0
AMPA BACHILLER ALONSO LOPEZ,GRADUACIÓN 6 PRIM,240,No,0
AMPA BACHILLER ALONSO LOPEZ,REVISTA COLEGIO ENTRETIZAS,220,No,0
AMPA BACHILLER ALONSO LOPEZ,FIESTA INTERCULTURAL,492,Si,192.0
AMPA CASTILLA,CONCURSO TARJETAS NAVIDEÑAS,124,No,0
AMPA CASTILLA,TALLER COMO MEJORAR LA AUTOESTIMA DE NUESTROS HIJOS,160,No,0
AMPA CASTILLA,FIESTA FIN DE CURSO,840,Si,540.0
AMPA CASTILLA,"PROPUESTA DE ACTIV EXTRAESCOLARES, INSCRIPCIONES, INTERCAMBIO LIBROS",150,No,0
AMPA CASTILLA,FEDERACION,64,No,0
AMPA CASTILLA,FIESTA REYES MAGOS,460,Si,160.0
AMPA CASTILLA,CHOCOLATADA,336,Si,36.0
AMPA CASTILLA,SAN ISIDRO,163,No,0
AMPA CASTILLA,HALLOWEEN,160,No,0
AMPA CASTILLA,CARNAVAL EN LA AULAS,147.44,No,0
AMPA DAOIZ Y VELARDE,PLAN LECTOR,370,Si,70.0
AMPA DAOIZ Y VELARDE,CONCIERTO MUSICA DIVERTIDA,575.74,Si,275.74
AMPA DAOIZ Y VELARDE,TALLER HABILIDADES SOCIALES O TECNICAS DE ESTUDIO,220,No,0
AMPA DAOIZ Y VELARDE,FIESTA FIN DE CURSO,600,Si,300.0
AMPA DAOIZ Y VELARDE,GRADUACIONES INFANTIL Y SEXTO,160,No,0
AMPA DAOIZ Y VELARDE,AGENDAS,340,Si,40.0
AMPA DAOIZ Y VELARDE,EXPOSICION FOTOGRAFICA,198,No,0
AMPA DAOIZ Y VELARDE,NAVIDAD,689,Si,389.0
AMPA EMILIO CASADO,DIA DE LA MUSICA,295.67,No,0
AMPA EMILIO CASADO,SALIDA CULTURAL AL TEATRO,196,No,0
AMPA EMILIO CASADO,FESTIVAL FIN DE CURSO,247,No,0
AMPA EMILIO CASADO,FIESTA FIN DE CURSO,1000,Si,700.0
AMPA EMILIO CASADO,ASOCIACION FAPA GINER DE LOS RIOS,175,No,0
AMPA EMILIO CASADO,ASOCIACION FAPA ALCOBENDAS,77,No,0
AMPA EMILIO CASADO,FIESTA NAVIDAD,850,Si,550.0
AMPA EMILIO CASADO,INTERCENTROS ATLETISMO,175,No,0
AMPA FEDERICO GARCIA LORCA,DIA DEL LIBRO,1400,Si,1100.0
AMPA FEDERICO GARCIA LORCA,TALLERES DE HALLOWEEN Y ADORNOS NAVIDAD,85,No,0
AMPA FEDERICO GARCIA LORCA,FIESTA FIN DE CURSO,434.06,Si,134.06
AMPA GABRIEL Y GALAN,EXCURSIONES,1151.51,Si,851.51
AMPA GABRIEL Y GALAN,HUERTO ESCOLAR,80,No,0
AMPA GABRIEL Y GALAN,CUENTACUENTOS,200,No,0
AMPA GABRIEL Y GALAN,TALLER NAVIDEÑO,120,No,0
AMPA GABRIEL Y GALAN,FIESTA FIN DE CURSO,480,Si,180.0
AMPA GABRIEL Y GALAN,PERIODICO,160,No,0
AMPA GABRIEL Y GALAN,CARNAVAL,350,Si,50.0
AMPA GABRIEL Y GALAN,SAN ISIDRO,200,No,0
AMPA LUIS BUÑUEL,CONCURSO FELICITACIONES DE NAVIDAD,90,No,0
AMPA LUIS BUÑUEL,MERCADILLO NAVIDEÑO,90,No,0
AMPA LUIS BUÑUEL,GRADUACION,440,Si,140.0
AMPA LUIS BUÑUEL,FIESTA FIN DE CURSO,55,No,0
AMPA LUIS BUÑUEL,PARTICIPACION FAPA ALCOBENDAS Y FAPA GINER DE LOS RIOS,227,No,0
AMPA LUIS BUÑUEL,FIESTA NAVIDAD,625,Si,325.0
AMPA LUIS BUÑUEL,SAN ISIDRO,200,No,0
AMPA LUIS BUÑUEL,FIESTA DE HALLOWEEN,80,No,0
AMPA LUIS BUÑUEL,CASTAÑADA,65,No,0
AMPA LUIS BUÑUEL,CARNAVAL EN LAS AULAS: MERCADILLO MEDIEVAL,209,No,0
AMPA MIGUEL HERNANDEZ,CERTAMEN LITERARIO Y DE DIBUJO,300,No,0
AMPA MIGUEL HERNANDEZ,SEMANA CULTURAL,153,No,0
AMPA MIGUEL HERNANDEZ,EXCURSION A MADRID,504,Si,204.0
AMPA MIGUEL HERNANDEZ,EXCURSION A SIERRA DE GUADARRAMA,293,No,0
AMPA MIGUEL HERNANDEZ,CONCURSO DE TARJETAS NAVIDEÑAS,150,No,0
AMPA MIGUEL HERNANDEZ,PARTICIPACION FESTIVAL FAPA,12,No,0
AMPA MIGUEL HERNANDEZ,FESTIVAL FIN CURSO,287,No,0
AMPA MIGUEL HERNANDEZ,ENTREGA DE ORLAS 3º INFANTIL,100,No,0
AMPA MIGUEL HERNANDEZ,PARTICIPACION EN FEDERACIONES,80,No,0
AMPA MIGUEL HERNANDEZ,VISITA REYES MAGOS,530,Si,230.0
AMPA MIGUEL HERNANDEZ,FIESTA NAVIDAD,475,Si,175.0
AMPA MIGUEL HERNANDEZ,TORNEOS DEPORTIVOS,39.35,No,0
AMPA MIRAFLORES,SALIDA CULTURAL SAFARI,1500,Si,1200.0
AMPA MIRAFLORES,FIESTA FIN DE CURSO,560,Si,260.0
AMPA MIRAFLORES,CUENTOS EN MIRAFLORES,400,Si,100.0
AMPA MIRAFLORES,FIESTA DE NAVIDAD,327.21,Si,27.20999999999998
AMPA PARQUE CATALUÑA,CONCURSO DE TARJETAS NAVIDEÑAS,290,No,0
AMPA PARQUE CATALUÑA,FUTBOL,95,No,0
AMPA PARQUE CATALUÑA,MULTIDEPORTE,400,Si,100.0
AMPA PARQUE CATALUÑA,GRADUACIÓN,130,No,0
AMPA PARQUE CATALUÑA,FIESTA FIN DE CURSO,995,Si,695.0
AMPA PARQUE CATALUÑA,PARTICIPACIÓN FAPA,64,No,0
AMPA PARQUE CATALUÑA,NAVIDAD,455,Si,155.0
AMPA PARQUE CATALUÑA,DIA DEL LIBRO,175.44,No,0
AMPA PROFESOR TIERNO GALVÁN,FIESTA FIN DE CURSO,300,No,0
AMPA PROFESOR TIERNO GALVÁN,FAPA,80,No,0
AMPA PROFESOR TIERNO GALVÁN,DIA DEL LIBRO,306,Si,6.0
AMPA PROFESOR TIERNO GALVÁN,DIA DE SAN ISIDRO,100,No,0
AMPA PROFESOR TIERNO GALVÁN,CONCURSO DE CHRISTMAS,250,No,0
AMPA PROFESOR TIERNO GALVÁN,FIESTA NAVIDAD,250,No,0
AMPA SEIS DE DICIEMBRE,EXCURSION GRANJA TALAMANCA,476,Si,176.0
AMPA SEIS DE DICIEMBRE,NAVIDAD,320,Si,20.0
AMPA SEIS DE DICIEMBRE,CUENTACUENTOS AMBIENTALES,280,No,0
AMPA SEIS DE DICIEMBRE,FIN DE CURSO,256,No,0
AMPA SEIS DE DICIEMBRE,FESTIVAL FIN DE CURSO,100,No,0
AMPA SEIS DE DICIEMBRE,AGENDA ESCOLAR,518,Si,218.0
AMPA VALDEPALITOS,VISITA MUSEO DEL VIDRIO,385.5,Si,85.5
AMPA VALDEPALITOS,SALIDAS CULTURALES EN FAMILIA,490,Si,190.0
AMPA VALDEPALITOS,TALLER EXTRAESCOLAR DISFRACES,190,No,0
AMPA VALDEPALITOS,TALLER EXTRAESCOLAR DANZA ESPAÑOLA,190,No,0
AMPA VALDEPALITOS,TALLER EXTRAESCOLAR DANZA MODERNA,90,No,0
AMPA VALDEPALITOS,FIESTA FIN DE CURSO,690,Si,390.0
AMPA VALDEPALITOS,FESTIVAL DANZA Y TEATRO,210,No,0
AMPA VALDEPALITOS,CEREMONIA GRADUACION 6º PRIMARIA,170,No,0
AMPA VALDEPALITOS,ORLA PARA 6º PRIMARIA,110,No,0
AMPA VALDEPALITOS,CEREMONIA GRADUACION INFANTIL,180,No,0
AMPA VALDEPALITOS,BOLETIN APA,260,No,0
AMPA VALDEPALITOS,PARTICIPACION FAPA ALCOBENDAS,64,No,0
AMPA VALDEPALITOS,PARTICIPACION FESTIVAL FAPA,260,No,0
AMPA VALDEPALITOS,PARTICIPACION FAPA GINER DE LOS RIOS,160,No,0
AMPA VALDEPALITOS,FIESTA DE NAVIDAD,180,No,0
AMPA VALDEPALITOS,TORNEO MULTIDEPORTE,120,No,0
AMPA VALDEPALITOS,SEMANA CULTURAL,180,No,0
AMPA LA CHOPERA,SEMANA DEL LIBRO,990,Si,690.0
AMPA LA CHOPERA,TALLER DE MUSICA,120,No,0
AMPA LA CHOPERA,FIESTA GRADUACION,320,Si,20.0
AMPA EL CUQUILLO,SEMANA DEL LIBRO,610,Si,310.0
AMPA EL CUQUILLO,DIA DE LA INFANCIA,150,No,0
AMPA EL CUQUILLO,FIESTA FIN DE CURSO Y GRADUACION,368,Si,68.0
AMPA EL CUQUILLO,FIESTA NAVIDAD,379.83,Si,79.82999999999998
AMPA VALDELAPARRA,SEMANA DEL LIBRO Y FERIA DEL LIBRO,685,Si,385.0
AMPA VALDELAPARRA,EL HUERTO,70,No,0
AMPA VALDELAPARRA,TALLER DEL NIDO,95,No,0
AMPA VALDELAPARRA,FIESTA GRADUACION,670,Si,370.0
AMPA VALDELAPARRA,QUERIDOS REYES MAGOS,590,Si,290.0
AMPA VALDELAPARRA,FERIA DE LAS ASOCIACIONES,150,No,0
AMPA VALDELAPARRA,SAN ISIDRO,205,No,0
AMPA RIVENDEL,DIA DE LA PAZ,230,No,0
AMPA RIVENDEL,SEMANA CULTURAL Y DIA DEL LIBRO,794,Si,494.0
AMPA RIVENDEL,VISITA GRANJA ESCUELA,115,No,0
AMPA RIVENDEL,FIESTA FIN DE CURSO,700,Si,400.0
AMPA RIVENDEL,PERTENENCIA A LA FAPA,64,No,0
AMPA RIVENDEL,CARNAVAL,157,No,0
AMPA RIVENDEL,BELEN NAVIDEÑO,40,No,0
AMPA RIVENDEL,FIESTA DE NAVIDAD,100,No,0
AMPA AGORA,"PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVICENCIA",501.67,Si,201.67000000000002
AMPA AGORA,ANIMACION A LA LECTURA,560,Si,260.0
AMPA AGORA,SALIDA AL TEATRO,240,No,0
AMPA AGORA,EXCURSION CULTURAL VISITA CORRALAS DE MADRID,120,No,0
AMPA AGORA,CONCURSO FOTOGRAFICO CONSTITUCION,160,No,0
AMPA AGORA,ACTO DE GRADUACIÓN,300,No,0
AMPA AGORA,INTERCAMBIO DE LIBROS DE TEXTO,80,No,0
AMPA AGORA,JORNADA DE CONVIVENCIA,250,No,0
AMPA AGORA,MILLA ESCOLAR,210,No,0
AMPA ALDEBARAN,"PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVIVENCIA",980.05,Si,680.05
AMPA ALDEBARAN,ANIMACION A LA LECTURA,302,Si,2.0
AMPA ALDEBARAN,PRACTICANDO IDIOMAS,278,No,0
AMPA ALDEBARAN,CONCURSO DE TARJETAS NAVIDEÑAS,190,No,0
AMPA ALDEBARAN,GRADUACION ALUMNOS BACHILLER,220,No,0
AMPA ALDEBARAN,BOLETIN INFORMATIVO,587,Si,287.0
AMPA ALDEBARAN,PARTICIPACION EN FAPAS,260,No,0
AMPA ALDEBARAN,TALLER CHAPAS E IMANES,290,No,0
AMPA GINER DE LOS RIOS,CERTAMEN TARJETA NAVIDAD,673,Si,373.0
AMPA GINER DE LOS RIOS,CERTAMEN DE RELATO Y POESIA,320,Si,20.0
AMPA GINER DE LOS RIOS,CERTAMEN RECREANDO EL JARDIN DEL GINER,160,No,0
AMPA GINER DE LOS RIOS,CERTAMEN ENSAYO FILOSOFICO RAQUEL PUSZKIN,120,No,0
AMPA GINER DE LOS RIOS,CEREMONIA GRADUACION BACHILLERATO,270,No,0
AMPA GINER DE LOS RIOS,LIBRO DE RELATO Y POESIAS LA PLUMA LITERARIA,290,No,0
AMPA GINER DE LOS RIOS,PARTICIPACION FAPA ALCOBENDAS Y FAPA MADRID,225,No,0
AMPA SEVERO OCHOA,TALLER DE MOTIVACION Y AUTOESTIMA,981.97,Si,681.97
AMPA SEVERO OCHOA,TALLER DE TECNICAS DE ESTUDIO,600,Si,300.0
AMPA SEVERO OCHOA,CONFERENCIA COLOQUIO SOBRE PREVENCION DEL FRACASO ESCOLAR,450,Si,150.0
AMPA SEVERO OCHOA,EXPOSICION Y EDICION ALBUM FOTOGRAFICO INTERCAMBIO EEUU,340,Si,40.0
AMPA SEVERO OCHOA,EXCURSION FIN DE CURO A PARQUE ECO-AVENTURA,480,Si,180.0
AMPA SEVERO OCHOA,GRADUACION CICLOS Y BACHILLERATOS,240,No,0
AMPA SEVERO OCHOA,FERIA DE ASOCIACIONES DE ALCOBENDAS,40,No,0
AMPA SEVERO OCHOA,PERTENENCIA A FAPA ALCOBENDAS,64,No,0
AMPA SEVERO OCHOA,TORNEO DE AJEDREZ,48,No,0
AMPA SEVERO OCHOA,FIESTA DE NAVIDAD,320,Si,20.0
AMPA VIRGEN DE LA PAZ,JORNADA LUDICO DEPORTIVA FIN DE CURSO,927.45,Si,627.45
AMPA VIRGEN DE LA PAZ,PARTICIPACION FAPA ALCOBENDAS Y GINER DE LOS RIOS,176,No,0
AMPA VIRGEN DE LA PAZ,ACTO DE GRADUACIÓN,121,No,0
AMPA VIRGEN DE LA PAZ,PARTICIPACION EN FERIA DE LAS ASOCIACIONES,40,No,0
AMPA VIRGEN DE LA PAZ,TORNEO DEPORTIVO FUTBOL SALA,152,No,0
AMPA JUAN XXIII,TALLER DE MANUALIDADES,800,Si,500.0
AMPA JUAN XXIII,TALLER DE JUEGOS DIDACTICOS,448,Si,148.0
AMPA JUAN XXIII,TALLER DE MAGIA,533.98,Si,233.98000000000002
AMPA SAN ANTONIO,GRANJA ESCUELA,895,Si,595.0
AMPA SAN ANTONIO,VISITA AL PARQUE DE AVENTURAS AMAZONIA,576,Si,276.0
AMPA SAN ANTONIO,ASISTENCIA AL CIRCO MUNDIAL,630.83,Si,330.83000000000004
AMPA PADRE  MANYANET,FERIA DE LA SEMANA CULTURAL,800,Si,500.0
AMPA PADRE  MANYANET,BIBLIOTECA DE EDUCACION PRIMARIA DE LA APA,803.82,Si,503.82000000000005
AMPA PADRE  MANYANET,FERIA DE ROBOTICA,720,Si,420.0
AMPA PADRE  MANYANET,LUDOTECA FIESTA FIN DE CURSO,372,Si,72.0
AMPA FAPA,JORNADA FAPA-APAS: ENCUENTROS DE PARTICIPACION,720,Si,420.0
AMPA FAPA,25 ANIVERSARIO FAPA ALCOBENDAS,1515,Si,1215.0
AMPA FAPA,"REVISTA DE LA FEDERACION ""LA ESCUELA EN ALCOBENDAS",963.43,Si,663.43
